"name","manaCost","cmc","type","rarity","power","toughness","identity"
"1","Adanto Vanguard","{1}{W}","2","Creature","Uncommon","1","1","W"
"2","Ashes of the Abhorrent","{1}{W}","2","Enchantment","Rare",NA,NA,"W"
"3","Axis of Mortality","{4}{W}{W}","6","Enchantment","Mythic Rare",NA,NA,"W"
"4","Bellowing Aegisaur","{5}{W}","6","Creature","Uncommon","3","5","W"
"5","Bishop of Rebirth","{3}{W}{W}","5","Creature","Rare","3","4","W"
"6","Bishop's Soldier","{1}{W}","2","Creature","Common","2","2","W"
"7","Bright Reprisal","{4}{W}","5","Instant","Uncommon",NA,NA,"W"
"8","Demystify","{W}","1","Instant","Common",NA,NA,"W"
"9","Duskborne Skymarcher","{W}","1","Creature","Uncommon","1","1","W"
"10","Emissary of Sunrise","{2}{W}","3","Creature","Uncommon","2","1","W"
"11","Encampment Keeper","{W}","1","Creature","Common","1","1","W"
"12","Glorifier of Dusk","{3}{W}{W}","5","Creature","Uncommon","4","4","W"
"13","Goring Ceratops","{5}{W}{W}","7","Creature","Rare","3","3","W"
"14","Imperial Aerosaur","{3}{W}","4","Creature","Uncommon","3","3","W"
"15","Imperial Lancer","{W}","1","Creature","Uncommon","1","1","W"
"16","Inspiring Cleric","{2}{W}","3","Creature","Uncommon","3","2","W"
"17","Ixalan's Binding","{3}{W}","4","Enchantment","Uncommon",NA,NA,"W"
"18","Kinjalli's Caller","{W}","1","Creature","Common","0","3","W"
"19","Kinjalli's Sunwing","{2}{W}","3","Creature","Rare","2","3","W"
"20","Legion Conquistador","{2}{W}","3","Creature","Common","2","2","W"
"21","Legion's Judgment","{2}{W}","3","Sorcery","Common",NA,NA,"W"
"22","Legion's Landing","{W}","1","Legendary Enchantment","Rare",NA,NA,"W"
"23","Adanto, the First Fort",NA,"1","Legendary Land","Rare",NA,NA,"W"
"24","Looming Altisaur","{3}{W}","4","Creature","Common","1","7","W"
"25","Mavren Fein, Dusk Apostle","{2}{W}","3","Creature","Rare","2","2","W"
"26","Paladin of the Bloodstained","{3}{W}","4","Creature","Common","3","2","W"
"27","Pious Interdiction","{3}{W}","4","Enchantment — Aura","Common",NA,NA,"W"
"28","Priest of the Wakening Sun","{W}","1","Creature","Rare","1","1","W"
"29","Pterodon Knight","{3}{W}","4","Creature","Common","3","3","W"
"30","Queen's Commission","{2}{W}","3","Sorcery","Common",NA,NA,"W"
"31","Rallying Roar","{2}{W}","3","Instant","Uncommon",NA,NA,"W"
"32","Raptor Companion","{1}{W}","2","Creature","Common","3","1","W"
"33","Ritual of Rejuvenation","{2}{W}","3","Instant","Common",NA,NA,"W"
"34","Sanguine Sacrament","{X}{W}{W}","2","Instant","Rare",NA,NA,"W"
"35","Settle the Wreckage","{2}{W}{W}","4","Instant","Rare",NA,NA,"W"
"36","Sheltering Light","{W}","1","Instant","Uncommon",NA,NA,"W"
"37","Shining Aerosaur","{4}{W}","5","Creature","Common","3","4","W"
"38","Skyblade of the Legion","{1}{W}","2","Creature","Common","1","3","W"
"39","Slash of Talons","{W}","1","Instant","Common",NA,NA,"W"
"40","Steadfast Armasaur","{3}{W}","4","Creature","Uncommon","2","3","W"
"41","Sunrise Seeker","{4}{W}","5","Creature","Common","3","3","W"
"42","Territorial Hammerskull","{2}{W}","3","Creature","Common","2","3","W"
"43","Tocatli Honor Guard","{1}{W}","2","Creature","Rare","1","3","W"
"44","Vampire's Zeal","{W}","1","Instant","Common",NA,NA,"W"
"45","Wakening Sun's Avatar","{5}{W}{W}{W}","8","Creature","Mythic Rare","7","7","W"
"46","Air Elemental","{3}{U}{U}","5","Creature","Uncommon","4","4","U"
"47","Arcane Adaptation","{2}{U}","3","Enchantment","Rare",NA,NA,"U"
"48","Cancel","{1}{U}{U}","3","Instant","Common",NA,NA,"U"
"49","Chart a Course","{1}{U}","2","Sorcery","Uncommon",NA,NA,"U"
"50","Daring Saboteur","{1}{U}","2","Creature","Rare","2","1","U"
"51","Deadeye Quartermaster","{3}{U}","4","Creature","Uncommon","2","2","U"
"52","Deeproot Waters","{2}{U}","3","Enchantment","Uncommon",NA,NA,"U"
"53","Depths of Desire","{2}{U}","3","Instant","Common",NA,NA,"U"
"54","Dive Down","{U}","1","Instant","Common",NA,NA,"U"
"55","Dreamcaller Siren","{2}{U}{U}","4","Creature","Rare","3","3","U"
"56","Entrancing Melody","{X}{U}{U}","2","Sorcery","Rare",NA,NA,"U"
"57","Favorable Winds","{1}{U}","2","Enchantment","Uncommon",NA,NA,"U"
"58","Fleet Swallower","{5}{U}{U}","7","Creature","Rare","6","6","U"
"59","Headwater Sentries","{3}{U}","4","Creature","Common","2","5","U"
"60","Herald of Secret Streams","{3}{U}","4","Creature","Rare","2","3","U"
"61","Jace, Cunning Castaway","{1}{U}{U}","3","Legendary Planeswalker — Jace","Mythic Rare",NA,NA,"U"
"62","Kopala, Warden of Waves","{1}{U}{U}","3","Creature","Rare","2","2","U"
"63","Lookout's Dispersal","{2}{U}","3","Instant","Uncommon",NA,NA,"U"
"64","Navigator's Ruin","{2}{U}","3","Enchantment","Uncommon",NA,NA,"U"
"65","One With the Wind","{1}{U}","2","Enchantment — Aura","Common",NA,NA,"U"
"66","Opt","{U}","1","Instant","Common",NA,NA,"U"
"67","Overflowing Insight","{4}{U}{U}{U}","7","Sorcery","Mythic Rare",NA,NA,"U"
"68","Perilous Voyage","{1}{U}","2","Instant","Uncommon",NA,NA,"U"
"69","Pirate's Prize","{3}{U}","4","Sorcery","Common",NA,NA,"U"
"70","Prosperous Pirates","{4}{U}","5","Creature","Common","3","4","U"
"71","River Sneak","{1}{U}","2","Creature","Uncommon","1","1","U"
"72","River's Rebuke","{4}{U}{U}","6","Sorcery","Rare",NA,NA,"U"
"73","Run Aground","{3}{U}","4","Instant","Common",NA,NA,"U"
"74","Sailor of Means","{2}{U}","3","Creature","Common","1","4","U"
"75","Search for Azcanta","{1}{U}","2","Legendary Enchantment","Rare",NA,NA,"U"
"76","Azcanta, the Sunken Ruin",NA,"2","Legendary Land","Rare",NA,NA,"U"
"77","Shaper Apprentice","{1}{U}","2","Creature","Common","2","1","U"
"78","Shipwreck Looter","{1}{U}","2","Creature","Common","2","1","U"
"79","Shore Keeper","{U}","1","Creature","Common","0","3","U"
"80","Siren Lookout","{2}{U}","3","Creature","Common","1","2","U"
"81","Siren Stormtamer","{U}","1","Creature","Uncommon","1","1","U"
"82","Siren's Ruse","{1}{U}","2","Instant","Common",NA,NA,"U"
"83","Spell Pierce","{U}","1","Instant","Common",NA,NA,"U"
"84","Spell Swindle","{3}{U}{U}","5","Instant","Rare",NA,NA,"U"
"85","Storm Fleet Aerialist","{1}{U}","2","Creature","Uncommon","1","2","U"
"86","Storm Fleet Spy","{2}{U}","3","Creature","Uncommon","2","2","U"
"87","Storm Sculptor","{3}{U}","4","Creature","Common","3","2","U"
"88","Tempest Caller","{2}{U}{U}","4","Creature","Uncommon","2","3","U"
"89","Watertrap Weaver","{2}{U}","3","Creature","Common","2","2","U"
"90","Wind Strider","{4}{U}","5","Creature","Common","3","3","U"
"91","Anointed Deacon","{4}{B}","5","Creature","Common","3","3","B"
"92","Arguel's Blood Fast","{1}{B}","2","Legendary Enchantment","Rare",NA,NA,"B"
"93","Temple of Aclazotz",NA,"2","Legendary Land","Rare",NA,NA,"B"
"94","Bishop of the Bloodstained","{3}{B}{B}","5","Creature","Uncommon","3","3","B"
"95","Blight Keeper","{B}","1","Creature","Common","1","1","B"
"96","Bloodcrazed Paladin","{1}{B}","2","Creature","Rare","1","1","B"
"97","Boneyard Parley","{5}{B}{B}","7","Sorcery","Mythic Rare",NA,NA,"B"
"98","Contract Killing","{3}{B}{B}","5","Sorcery","Common",NA,NA,"B"
"99","Costly Plunder","{1}{B}","2","Instant","Common",NA,NA,"B"
"100","Dark Nourishment","{4}{B}","5","Instant","Uncommon",NA,NA,"B"
"101","Deadeye Tormentor","{2}{B}","3","Creature","Common","2","2","B"
"102","Deadeye Tracker","{B}","1","Creature","Rare","1","1","B"
"103","Deathless Ancient","{4}{B}{B}","6","Creature","Uncommon","4","4","B"
"104","Desperate Castaways","{1}{B}","2","Creature","Common","2","3","B"
"105","Dire Fleet Hoarder","{1}{B}","2","Creature","Common","2","1","B"
"106","Dire Fleet Interloper","{3}{B}","4","Creature","Common","2","2","B"
"107","Dire Fleet Ravager","{3}{B}{B}","5","Creature","Mythic Rare","4","4","B"
"108","Duress","{B}","1","Sorcery","Common",NA,NA,"B"
"109","Fathom Fleet Captain","{1}{B}","2","Creature","Rare","2","1","B"
